id,name,brand,price ,size,abv,type,style,market,country,state,city,taste,body,product_info,image_url
1,Budweiser,Budweiser,$8.99 ,12oz - Pack(6) btls,5.00%,Lager,American-Style Lager,Domestic,United States,Missouri,St. Louis,"Crisp, Clean, Balanced",Light-bodied,"Missouri- American-Style Lager- Brewed and sold since 1876, ""The King of Beers"" is the largest-selling beer in the world. Budweiser has been the world's best-selling beer since 1957, and is distributed in more than 70 countries.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/hf0/hbe/11864992317470.png"
2,Budweiser,Budweiser,$23.49 ,12oz - Case(24) cans,5.00%,Lager,American-Style Lager,Domestic,United States,Missouri,St. Louis,"Crisp, Clean, Balanced",Light-bodied,"Missouri- American-Style Lager- Brewed and sold since 1876, ""The King of Beers"" is the largest-selling beer in the world. Budweiser has been the world's best-selling beer since 1957, and is distributed in more than 70 countries.","https://www.totalwine.com/dynamic/x490,24ca/media/sys_master/twmmedia/he9/hd2/11864992088094.png"
3,Bud Light,Bud Light,$8.99 ,12oz - Pack(6) btls,4.20%,Lager,Light Lager,Domestic,United States,Missouri,St. Louis,"Crisp, Balanced",Light-bodied,"Missouri - 4.2% - Light Lager -Bud Light is a light-bodied beer featuring a fresh, clean taste with a subtle hop aroma, delicate malt sweetness and a crisp finish that delivers the ultimate refreshment. 110 calories per 12oz serving.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/hd6/h58/11864994840606.png"
4,Bud Light,Bud Light,$23.49 ,12oz - Case(24) cans,4.20%,Lager,Light Lager,Domestic,United States,Missouri,St. Louis,"Crisp, Balanced",Light-bodied,"Missouri - 4.2% - Light Lager -Bud Light is a light-bodied beer featuring a fresh, clean taste with a subtle hop aroma, delicate malt sweetness and a crisp finish that delivers the ultimate refreshment. 110 calories per 12oz serving.","https://www.totalwine.com/dynamic/x490,24ca/media/sys_master/twmmedia/h80/h0a/11864994709534.png"
5,Coors Light,Coors,$8.99 ,12oz - Pack(6) btls,4.20%,Lager,Light Lager,Domestic,United States,Colorado,Golden,"Crisp, Balanced",Light-bodied,Colorado- Light Lager- 4.2% ABV. Coors Light is a natural light lager beer that delivers Rocky Mountain cold refreshment with 4.2% ABV. Light calorie beer at 102 calories and 5g of carbs per 12 fluid ounces.,"https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h44/h82/13639902855198.png"
6,Coors Light,Coors,$23.49 ,12oz - Case(24) cans,4.20%,Lager,Light Lager,Domestic,United States,Colorado,Golden,"Crisp, Balanced",Light-bodied,Colorado- Light Lager- 4.2% ABV. Coors Light is a natural light lager beer that delivers Rocky Mountain cold refreshment with 4.2% ABV. Light calorie beer at 102 calories and 5g of carbs per 12 fluid ounces.,"https://www.totalwine.com/dynamic/x490,24ca/media/sys_master/twmmedia/h8f/h56/15408418062366.png"
7,Michelob Ultra,Michelob,$8.99 ,12oz - Pack(6) btls,4.20%,Lager,Light Lager,Domestic,United States,Missouri,St. Louis,"Crisp, Balanced",Light-bodied,"Missouri- Light Lager- 4.2% ABV. Missouri- Light Lager- 4.2% ABV. Light Lager brewed with Herkules hops and wholesome grains, producing a light citrus aroma and crisp, refreshing finish. Enjoy this light beer!","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h29/hf8/11835385937950.png"
8,Michelob Ultra,Michelob,$24.49 ,12oz - Case(24) cans,4.20%,Lager,Light Lager,Domestic,United States,Missouri,St. Louis,"Crisp, Balanced",Light-bodied,"Missouri- Light Lager- 4.2% ABV. Missouri- Light Lager- 4.2% ABV. Light Lager brewed with Herkules hops and wholesome grains, producing a light citrus aroma and crisp, refreshing finish. Enjoy this light beer!","https://www.totalwine.com/dynamic/x490,24ca/media/sys_master/twmmedia/h0a/h91/11835385839646.png"
9,Miller Lite,Miller,$8.99 ,12oz - Pack(6) btls,4.20%,Lager,Light Lager,Domestic,United States,Wisconsin,Milwaukee,"Crisp, Balanced",Light-bodied,Wisconsin- Light Lager- 4.2% ABV. Miller Lite is the original light beer brewed for more taste with 4.2% ABV. Light calorie beer at only 96 calories with 3.2g of carbs per 12 fl. oz. serving. More taste. Half the carbs of Bud Light.,"https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h3e/h07/11941480759326.png"
10,Miller Lite,Miller,$23.49 ,12oz - Case(24) cans,4.20%,Lager,Light Lager,Domestic,United States,Wisconsin,Milwaukee,"Crisp, Balanced",Light-bodied,Wisconsin- Light Lager- 4.2% ABV. Miller Lite is the original light beer brewed for more taste with 4.2% ABV. Light calorie beer at only 96 calories with 3.2g of carbs per 12 fl. oz. serving. More taste. Half the carbs of Bud Light.,"https://www.totalwine.com/dynamic/x490,24ca/media/sys_master/twmmedia/hec/h2f/11931346927646.png"
11,Shiner Bock,Shiner,$9.99 ,12oz - Pack(6) btls,4.40%,Lager,American Amber/Red Lager,Craft,United States,Texas,Shiner,"Malty, Toasty, Grainy, Sweet",Light-bodied,"Texas- American Amber / Red Lager- 4.4% ABV. This is a distinctive, rich, full-flavored, deep amber-colored beer. It's handcrafted brewing process creates an inviting smooth taste without the excessive bitterness that characterizes many micro, specialty and imported beers.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/hc5/hec/8818842140702.png"
12,Shiner Bock,Shiner,$15.99 ,12oz - Pack(12) cans,4.40%,Lager,American Amber/Red Lager,Craft,United States,Texas,Shiner,"Malty, Toasty, Grainy, Sweet",Light-bodied,"Texas- American Amber / Red Lager- 4.4% ABV. This is a distinctive, rich, full-flavored, deep amber-colored beer. It's handcrafted brewing process creates an inviting smooth taste without the excessive bitterness that characterizes many micro, specialty and imported beers.","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/hd0/ha8/13607825506334.png"
13,Shiner Light Blonde,Shiner,$10.49 ,12oz - Pack(6) btls,4.20%,Lager,American-Style Lager,Craft,United States,Texas,Shiner,"Crisp, Clean, Balanced",Light-bodied,"Texas- American-Style Lager- Pours a pale straw-yellow color. A light, clean aroma of sweet malts, grains, hay & grass. Taste is soft & smooth with sweet malts, grass, light adjunct grains & very little hops. A crisp, refreshing beer!","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h34/h9b/14174307024926.png"
14,Shiner Light Blonde,Shiner,$15.99 ,12oz - Pack(12) cans,4.20%,Lager,American-Style Lager,Craft,United States,Texas,Shiner,"Crisp, Clean, Balanced",Light-bodied,"Texas- American-Style Lager- Pours a pale straw-yellow color. A light, clean aroma of sweet malts, grains, hay & grass. Taste is soft & smooth with sweet malts, grass, light adjunct grains & very little hops. A crisp, refreshing beer!","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/h80/hba/14174310760478.png"
15,Deep Ellum Dallas Blonde,Deep Ellum,$8.99 ,12oz - Pack(6) cans,5.20%,Ale,"Blonde Ale, American Blonde Ale",Craft,United States,Texas,Dallas,"Balanced, Grainy, Citrusy",Light-bodied,"Texas- American Blonde Ale- Pours an orange color with a white head. Aroma is of biscuit malt and a hint of grass, with a subtle hint of orange citrus. On the tongue, toffee, earthy character and biscuit malt notes are apparent with every sip.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h2d/hbb/15949507100702.png"
16,Deep Ellum Dallas Blonde,Deep Ellum,$14.99 ,12oz - Pack(12) cans,5.20%,Ale,"Blonde Ale, American Blonde Ale",Craft,United States,Texas,Dallas,"Balanced, Grainy, Citrusy",Light-bodied,"Texas- American Blonde Ale- Pours an orange color with a white head. Aroma is of biscuit malt and a hint of grass, with a subtle hint of orange citrus. On the tongue, toffee, earthy character and biscuit malt notes are apparent with every sip.","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/h3b/h8b/12267770413086.png"
17,Deep Ellum IPA,Deep Ellum,$8.99 ,12oz - Pack(6) cans,7.00%,Ale,"IPA (India Pale Ale), American IPA",Craft,United States,Texas,Dallas,"Hoppy, Citrusy, Piney, Spicy",Medium-bodied,"Texas- American India Pale Ale- 7.00% ABV. Pours an orangish-gold color with a large white head. Wafts of pine, resinous notes, light caramel malt and tropical fruit throughout the nose. Bits of caramel malt peaks on the tongue, but citrus fruit resides afterwards creating zestiness.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h2d/h2e/12267770445854.png"
18,Deep Ellum IPA,Deep Ellum,$14.99 ,12oz - Pack(12) cans,7.00%,Ale,"IPA (India Pale Ale), American IPA",Craft,United States,Texas,Dallas,"Hoppy, Citrusy, Piney, Spicy",Medium-bodied,"Texas- American India Pale Ale- 7.00% ABV. Pours an orangish-gold color with a large white head. Wafts of pine, resinous notes, light caramel malt and tropical fruit throughout the nose. Bits of caramel malt peaks on the tongue, but citrus fruit resides afterwards creating zestiness.","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/h89/h63/12267770576926.png"
19,Manhattan Project Half Life NE IPA,Manhattan Project,$10.99 ,12oz - Pack(6) cans,6.20%,Ale,"IPA (India Pale Ale), American IPA",Craft,United States,Texas,Dallas,,,Texas- American IPA- 6.2% ABV. Half-Life is always a crowd favorite for both craft beer fans and newcomers to the beer scene. Unfiltered NE inspired IPA that is interesting without being overpowering.,"https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/hd3/h3c/13777101946910.png"
20,Manhattan Project Necessary Evil,Manhattan Project,$10.99 ,12oz - Pack(6) cans,5.30%,Lager,Light Lager,Craft,United States,Texas,Dallas,,,"Texas- German Pilsner- 5.3% ABV. Our Pilsner is dry, crisp, and has a hint of hop character. The floral aspects of the hops, not the bitter. You will also pick up on herbal qualities. Like all Pilsners, ours is light in body and color.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h59/h43/14044489187358.png"
21,Manhattan Project Hoppenheimer West Coast IPA,Manhattan Project,$10.99 ,12oz - Pack(6) cans,7.00%,Ale,"IPA (India Pale Ale), American IPA",Craft,United States,Texas,Dallas,,,"Texas- American IPA- 7.0% ABV. Perfectly balanced West Coast American IPA with dank hop aroma. You will detect pine, resin, and divine citrus. We hope you enjoy our India Pale Ale.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h28/h1a/14027936989214.png"
22,Altstadt Hefeweizen,Altstadt,$9.49 ,12oz - Pack(6) cans,5.10%,Ale,"Wheat Ale, Hefeweizen",Craft,United States,Texas,Frederickburg,,,"Texas- Hefeweizen- 5.1% ABV. Brewed using open fermentation which gives our unfiltered beer flavors of clove and banana with a hazy, golden appearance. The low hop style lets the yeast and wheat malt shine.",https://static.specsonline.com/wp-content/uploads/2020/10/085361300753.jpg
23,Altstadt Amber,Altstadt,$9.49 ,12oz - Pack(6) cans,4.80%,Ale,"Amber/Red Ale, Altbier",Craft,United States,Texas,Frederickburg,,,"Texas - Altbier - 4.8% ABV. Rich, malty, brewed with Pilsner, Munich & Crystal malts that create an amber color. Using Altbier yeast from Germany, our Amber provides toffee notes on the nose and finishes smooth.",https://static.specsonline.com/wp-content/uploads/2020/10/085361300747.jpg
24,Altstadt Kolsch,Altstadt,$9.49 ,12oz - Pack(6) cans,4.80%,Ale,"Blonde Ale, Kolsch",Craft,United States,Texas,Frederickburg,,,"Texas- Kolsch- 4.8% ABV. Our Cologne Germany style Kolsch is a crisp well-balanced blend of German malts with a kiss of hops at the end. The result is a clean and refreshing, light golden colored beverage.",https://static.specsonline.com/wp-content/uploads/2020/10/085361300745.jpg
25,Altstadt Lager,Altstadt,$9.49 ,12oz - Pack(6) cans,4.80%,Lager,Light Lager,Craft,United States,Texas,Frederickburg,,,"Texas- Lager- 4.8% ABV. A light, friendly, malt centric beverage that features just enough German noble hops to balance its maltiness. A beer brewed with the finest German malts and hops from Munich's neighboring Hallertau region and a bottom fermenting yeast from Weihenstephan.",https://static.specsonline.com/wp-content/uploads/2020/10/085361300743.jpg
26,Karbach Love Street,Karbach,$9.99 ,12oz - Pack(6) btls,4.90%,Ale,"Blonde Ale, American Blonde Ale",Craft,United States,Texas,Houston,"Crisp, Grainy, Floral",Light-bodied,"Texas- Kolsch- 4.9% ABV. Love Street is a state of mind. Brewed in the Kolsch-style and hopped delicately with floral German hops, this beer boast a clean malt profile that refreshes to the core without sacrificing character.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h31/h51/14202676117534.png"
27,Karbach Love Street,Karbach,$17.99 ,12oz - Pack(12) cans,4.90%,Ale,"Blonde Ale, American Blonde Ale",Craft,United States,Texas,Houston,"Crisp, Grainy, Floral",Light-bodied,"Texas- Kolsch- 4.9% ABV. Love Street is a state of mind. Brewed in the Kolsch-style and hopped delicately with floral German hops, this beer boast a clean malt profile that refreshes to the core without sacrificing character.","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/h89/hf6/10336099565598.png"
28,Karbach Hopadillo IPA,Karbach,$9.99 ,12oz - Pack(6) cans,6.60%,Ale,"IPA (India Pale Ale), American IPA",Craft,United States,Texas,Houston,"Hoppy, Citrusy, Piney, Spicy",Medium-bodied,"Texas- American India Pale Ale (IPA)- 6.6% ABV. 65 IBUs. Pours a deep amber orange with a thick, creamy white head and big aromas of grapefruit, pine and some sweet breadiness. Citrus flavor followed by pine, caramel malts and a bit of bread. Finishes with a hoppy citrus kick. Enjoy!","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h83/hd3/15949507559454.png"
29,Dos Equis Lager Especial,Dos Equis,$9.49 ,12oz - Pack(6) btls,4.20%,Lager,Mexican-Style Lager,Import,Mexico,Nuevo Leon,Monterrey,"Crisp, Clean, Balanced",Light-bodied,"Mexico- Mexican Pale Lager- 4.2% ABV. Dos Equis Lager Especial is a golden pilsner-style beer made from pure spring water and the choicest hops. With a balanced composition and a smooth, clean finish, its the party guest who is always invited and never overstays his welcome.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h51/he7/16766379687966.png"
30,Dos Equis Lager Especial,Dos Equis,$27.99 ,12oz - Case(24) cans,4.20%,Lager,Mexican-Style Lager,Import,Mexico,Nuevo Leon,Monterrey,"Crisp, Clean, Balanced",Light-bodied,"Mexico- Mexican Pale Lager- 4.2% ABV. Dos Equis Lager Especial is a golden pilsner-style beer made from pure spring water and the choicest hops. With a balanced composition and a smooth, clean finish, its the party guest who is always invited and never overstays his welcome.","https://www.totalwine.com/dynamic/x490,24pk/media/sys_master/twmmedia/hda/h4a/14536622145566.png"
31,Pacifico Clara,Pacifico,$9.99 ,12oz - Pack(6) btls,4.40%,Lager,Mexican-Style Lager,Import,Mexico,Sinaloa,Mazaltan,"Crisp, Clean, Balanced",Light-bodied,"Mexico- American-Style Lager- 4.4% ABV. This is a Pilsner-style, clear beer with a refreshing, smooth taste. Most of the Pacifico production takes place at its brewery in Pacifico, in the Mexican state of Sinaloa.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h22/hb9/11943439532062.png"
32,Pacifico Clara,Pacifico,$16.99 ,12oz - Pack(12) cans,4.40%,Lager,Mexican-Style Lager,Import,Mexico,Sinaloa,Mazaltan,"Crisp, Clean, Balanced",Light-bodied,"Mexico- American-Style Lager- 4.4% ABV. This is a Pilsner-style, clear beer with a refreshing, smooth taste. Most of the Pacifico production takes place at its brewery in Pacifico, in the Mexican state of Sinaloa.","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/h23/h50/11943439499294.png"
33,Modelo Especial,Modelo,$9.49 ,12oz - Pack(6) btls,4.40%,Lager,Mexican-Style Lager,Import,Mexico,Mexico City,Mexico City,"Crisp, Clean, Balanced",Light-bodied,"Mexico- American-Style Lager- 4.4% ABV. A rich, full-flavored Pilsner-style lager delivering a refreshing, well-balanced taste and light hop character with a crisp, clean finish. Brewed with Water, Barley Malt, Non-malted Cereals and Hops.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/hed/h07/11943437533214.png"
34,Modelo Especial,Modelo,$25.99 ,12oz - Case(24) cans,4.40%,Lager,Mexican-Style Lager,Import,Mexico,Mexico City,Mexico City,"Crisp, Clean, Balanced",Light-bodied,"Mexico- American-Style Lager- 4.4% ABV. A rich, full-flavored Pilsner-style lager delivering a refreshing, well-balanced taste and light hop character with a crisp, clean finish. Brewed with Water, Barley Malt, Non-malted Cereals and Hops.","https://www.totalwine.com/dynamic/x490,24ca/media/sys_master/twmmedia/h3f/hed/11943437500446.png"
35,Asahi Super Dry,Asahi,$9.99 ,11oz - Pack(6) btls,5.20%,Lager,Japanese Rice Lager,Import,Japan,Hokkaido,Sapporo,"Crisp, Clean, Balanced",Light-bodied,"Japan- Japanese Rice Lager- 5.2% ABV. Asahi is the #1 selling beer in Japan. Asahi's advanced brewing techniques deliver a dry, crisp and quick finish. We call it Karakuchi Taste.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/hbe/h37/16826351124510.png"
36,Asahi Super Dry,Asahi,$18.99 ,11.2oz - Pack(12) cans,5.20%,Lager,Japanese Rice Lager,Import,Japan,Hokkaido,Sapporo,"Crisp, Clean, Balanced",Light-bodied,"Japan- Japanese Rice Lager- 5.2% ABV. Asahi is the #1 selling beer in Japan. Asahi's advanced brewing techniques deliver a dry, crisp and quick finish. We call it Karakuchi Taste.","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/ha6/hae/16823296753694.png"
37,Sapporo Premium Beer,Sapporo,$10.49 ,12oz - Pack(6) btls,4.90%,Lager,Japanese Rice Lager,Import,Japan,Hokkaido,Sapporo,"Crisp, Clean, Balanced",Light-bodied,"Japan/Canada/Wisconsin - Japanese Rice Lager- With a rich gold color and refined bitterness, Sapporo Premium delivers an amazingly crisp, perfectly balanced taste and a smooth finish. This sessionable beer pairs well with any food choice.","https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h79/h68/14554449084446.png"
38,Sapporo Premium Beer,Sapporo,$18.49 ,12oz - Pack(12) cans,4.90%,Lager,Japanese Rice Lager,Import,Japan,Hokkaido,Sapporo,"Crisp, Clean, Balanced",Light-bodied,"Japan/Canada/Wisconsin - Japanese Rice Lager- With a rich gold color and refined bitterness, Sapporo Premium delivers an amazingly crisp, perfectly balanced taste and a smooth finish. This sessionable beer pairs well with any food choice.","https://www.totalwine.com/dynamic/x490,12pk/media/sys_master/twmmedia/hb0/h57/14554451574814.png"
39,Kirin Ichiban,Kirin,$10.49 ,12oz - Pack(6) btls,4.90%,Lager,Japanese Rice Lager,Import,Japan,Kanagawa,Yokohama,"Crisp, Clean, Balanced",Light-bodied,Japan- Light Lager- 4.9% ABV. A premium 100% malt beer brewed with the first-press method offering smooth and rich flavor It's a hazy gold in color with malt up front & a nice hop finish at the end.,"https://www.totalwine.com/dynamic/x490,6pk/media/sys_master/twmmedia/h2d/hc9/11891400835102.png"
