id,category,name,brand, price ,year,size,abv,type,style,subtype,market,varietal,country,state,city,region,appellation,taste,body,product_info,image_url
47,wines,"Elk Cove Pinot Noir Willamette, 2017",Elk Cove,24.99,2017,750ml,13.50%,Red Wine,Intense,,,Pinot Noir,United States,Oregon,,Willamette Valley,,Cherry,Medium-bodied,"Wine Enthusiast-Willamette Valley, Oregon - ""There's a deep-set, dark-cherry core that delivers on the nose and palate here with a sleek, fine-boned feel to the tannins that carry very even and long. Neatly detailed. Plenty of fresh and vibrant red cherries...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h2c/ha5/8796505112606.png"
48,wines,"Talbott Pinot Noir Kali Hart , 2018",Talbott,16.97,2018,750ml,14.00%,Red Wine,Elegant,,,Pinot Noir,United States,California,,Monterey,,"Cranberry, Plum, Red Currant",Medium-bodied,"Wine Enthusiast-Monterey County, California - """"Reliably one of the more fairly priced Pinot Noirs in California each vintage, this year's bottling begins with aromas of dark red fruit, baked soil and marjoram...... """"","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h08/hce/12291791159326.png"
49,wines,"Kendall Jackson Pinot Noir Vintner's Reserve, 2019",Kendall Jackson,15.97,2019,750ml,14.50%,Red Wine,,,,Pinot Noir,United States,California,,,,,Medium-bodied,"Wine Enthusiast-California - ""Vivid fruit, toasted oak and black-tea flavors find excellent balance and make a great impression on the palate as this full-bodied wine layers complexity on depth. It shows a nice tension in the texture, lifting black-cherry, rhubarb and hints of mushrooms.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h45/h0c/12104358985758.png"
50,wines,"Harvey & Harriet Red Paso Robles, 2018",Harvey & Harriet,28.97,2018,750ml,14.90%,Red Wine,Intense,,,Red Blend,United States,California,,Central Coast,Paso Robles,"Black Fruit, Spice, Cassis",Full-bodied,"Jeb Dunnuck-Paso Robles, CA- ""Tasted out of barrel, the 2018 Harvey and Harriet sports a deep purple color as well as a powerful bouquet of ripe black fruits...Full-bodied, ripe...it has hints of background oak, a rounded, opulent texture, no hard edges, and a great finish."" (Barrel Score 93-95)","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h95/hdd/12674933751838.png"
51,wines,"Invicta By Merus Red Blend Sonoma, 2019",Invicta by Merus,19.99,2019,750ml,14.60%,Red Wine,Elegant,,,Red Blend,United States,California,,Sonoma County,,"Cherry, Cocoa",Full-bodied,"Beverage Dynamics-Alexander Valley, California - ""Rich, elegant and structured, with bold fruit-forward flavors. Blackberry jam and black currant invigorate this blend from a hailed California producer.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h3c/h9e/15843101311006.png"
52,wines,"Leviathan Red Blend California, 2018",Leviathan,39.99,2018,750ml,14.90%,Red Wine,Fresh,,,Red Blend,United States,California,,,,"Black Raspberry, Red Cherry",Full-bodied,"Jeb Dunnuck-Napa, CA- ""Always a great value...Bordeaux blend put together by Andy Erickson. The wine reveals a ruby/purple hue as well as complex notes of red and black fruits, green tobacco, cedary spice, and spring flowers. These all flow to a medium to full-bodied, elegant wine...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h50/h9d/14160555311134.png"
53,wines,"Caiarossa Toscana Pergolaia, 2016",Pergolaia,32.99,2016,750ml,14.00%,Red Wine,Elegant,,,Red Blend,Italy,,,Tuscany,Toscana,"Floral, Spice, Berry",Full-bodied,"Wine Spectator-Toscana, Tuscany, Italy- ""Flavors of black cherry and blackberry stand up to the dense tannins in this fresh, deep and intense red, but this is equally about the vibrant acidity driving the fruit, wild herb nuances and spice-infused aftertaste..."" [WS 2020 TOP 100 #20]","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hde/hc9/14569187704862.png"
54,wines,"J. Navascues La Pinada Bobal, 2017",La Pinada,14.99,2017,750ml,14.50%,Red Wine,Elegant,,,Red Blend,Spain,,,Valencia,,"Blackberry, Cherry",Medium-bodied,"James Suckling-Valencia, Spain - ""A linear and bright Bobal with juicy-fruit, sweet-herb and black-tea aromas and flavors. Medium to full body. Juicy tannins."" Pairs wonderfully with a rice dish, such as paella.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hc5/hc5/12939045142558.png"
55,wines,"Chateau De La Chapelle Blaye Cotes De Bordeaux, 2018",Chateau de la Chapelle,24.99,2018,750ml,14.00%,Red Wine,Elegant,,,Bordeaux,France,,,Bordeaux,Blaye/Cotes de Bordeaux,"Black Currant, Black Cherry",Medium-bodied,"Decanter-Bordeaux, France - Decanter Best in Show Winner - ""This unoaked wine is a saturated deep purple-black in colour, with ... aromas of warm blackcurrant and black cherry fruits and sweet, fresh plums. On the palate, it is ... a torrent of pure fruit, soft tannins and juicy acidity.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hef/hc5/15213372014622.png"
56,wines,"Chateau Lamarque Haut Medoc, 2019",Chateau de Lamarque,29.99,2019,750ml,14.00%,Red Wine,,,,Bordeaux,France,,,Bordeaux,Haut-Medoc,"Berry, Fruity",Full-bodied,"James Suckling-Haut-Medoc, Bordeaux, France- ""Plenty of dark-berry, spice and sandalwood aromas follow through to a full to medium body with integrated, chewy tannins that are long and focused. Pretty finish with plenty of energy and intensity. Perhaps the best Lamarque ever""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hcc/h53/16851583565854.png"
57,wines,"Chateau Lilian Ladouys St. Estephe, 2019",Chateau Lilian Ladouys,34.99,2019,750ml,12.50%,Red Wine,Elegant,,,Bordeaux,France,,,Bordeaux,Saint-Estephe,"Dark Berry, Chocolate, Herb",Full-bodied,"Wine Enthusiast-St, Estephe, Bordeaux, France- ""This full, sumptuous wine brings together ripe tannins and ripe black currant fruits. Its richness, mitigated by the tight acidity and tannins, is full of promise for a long-term future.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h56/hd7/16964031414302.png"
58,wines,"Chateau Lague Fronsac, 2019",Chateau Lague,16.99,2019,750ml,14.00%,Red Wine,Intense,,,Bordeaux,France,,,Bordeaux,Fronsac/Canon Fronsac,"Raspberry, Cherry",Full-bodied,"James Suckling-Fronsac, Bordeaux, France- ""Another excellent Fronsac with currant, blueberry and orange-peel aromas and flavors. Full-bodied, yet tight and focused. Flavorful juicy finish.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7f/h07/16873124397086.png"
59,wines,"Chateau De Ferrand St-Emilion Grand Cru, 2018",Chateau de Ferrand,26.99,2018,375ml,14.00%,Red Wine,Intense,,,Bordeaux,France,,,Bordeaux,Saint-Emilion,"Blackberry, Chocolate, Violet",Full-bodied,"James Suckling-Grand Cru Classe, St Emilion, Bordeaux, FR- """"Beautiful purity of fruit on the nose with currant, cherry, blackberry and dried lavender. Fullbodied, yet balanced and refined with beautiful, fine tannins and a fresh, vivid finish. I am impressed with the intensity and balance to this...""""","https://www.totalwine.com/dynamic/x490,375ml/media/sys_master/twmmedia/h00/h51/11347568394270.png"
60,wines,"Trivento Golden Reserve Malbec, 2018",Trivento,19.99,2018,750ml,14.50%,Red Wine,Intense,,,Malbec,Argentina,,,Mendoza,,"Plum, Spice",Full-bodied,"Decanter-Mendoza, Argentina- ""Fresh and fragrant nose of lavander, balsamic, plums, thyme, black pepper and sweet black cherries. Nice crunchy graphite texture, with a lovely core of fruit concentration supported by a lively acidity. Smart and delicious.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7c/h31/9680898228254.png"
61,wines,"Angelica Zapata Malbec, 2017",Angelica Zapata,49.99,2017,750ml,14.00%,Red Wine,Elegant,,,Malbec,Argentina,,,Mendoza,,"Plum, Black Fruit, Clove",Full-bodied,"James Suckling-Mendoza, Argentina - ""This is showing some nice age now with tight, dense fruit and fine, dusty tannins. It offers berry, chocolate and hazelnut flavors. Subtle complexity. Savory finish...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h87/h38/15972229578782.png"
62,wines,"Clos De Los Siete, 2017",Close de los Sieste,19.99,2017,750ml,14.50%,Red Wine,Elegant,,,Malbec,Argentina,,,Mendoza,,"Black Fruit, Spice",Full-bodied,"James Suckling-Mendoza, Argentina - ""A very refined, creamy wine, showing blackberries and blueberries with chocolate and light hazelnut notes. Medium to full body. The fine tannins are polished and creamy and the beautiful, reserved finish goes on for a really long time...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h0e/hc3/10737623891998.png"
63,wines,"Ben Marco Expresivo Mendoza, 2017",Ben Marco,31.99,2017,750ml,14.00%,Red Wine,Concentrated,,,Malbec,Argentina,,,Mendoza,Lujan de Cuyo,"Raspberry, Plum",Full-bodied,"James Suckling-Valle de Uco, Mendoza, Argentina- ""A blend of malbec and cabernet franc, this red shows depth and focus with tightness and beauty. Full-bodied and very tight with some tar and asphalt. Very long and compact.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hdf/h8a/8809261957150.png"
64,wines,"Zuccardi Malbec Concreto, 2019",Zuccardi,30.99,2019,750ml,14.00%,Red Wine,,,,Malbec,Argentina,,,,,,Full-bodied,"James Suckling-Mendoza, Argentina- ""Lots of blackberry and blueberry character with stone and dried mint. It's fermented with skins in concrete and aged there for eight months. This no-wood red is a joy.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7d/h34/13906523619358.png"
65,wines,Ed Edmundo Chardonnay,Ed Edmundo,9.99,,750ml,13.00%,White Wine,Oak,,,Chardonnay,Argentina,,,Mendoza,,"Butter, Oak, Passionfruit",Medium-bodied,"Mendoza, Argentina - This a lovely medium-bodied Chardonnay. Notes of butter and apple pie on the nose. Round with a good balancing acidity on the palate. Excellent pairing for grilled fish and vegetables.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hb1/h05/11891399262238.png"
66,wines,"Courtney Benham Chardonnay Napa, 2019",Courtney Benham,19.99,2019,750ml,13.40%,White Wine,Elegant,,,Chardonnay,United States,California,,Napa Valley,Oak Knoll,"Citrus, Vanilla, Honeysuckle",Medium-bodied,"James Suckling-Oak Knoll, Napa, CA- ""A fresh, linear chardonnay with sliced ripe apples, honey and some nougat and pralines. Medium to full body, pretty acidity and a fruity finish. Stone and creamy intensity to this. Even some peaches...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h8f/hd6/11785436495902.png"
67,wines,"Gary Farrell Chardonnay Russian River Valley, 2018",Gary Farrell Winery,27.49,2018,750ml,13.30%,White Wine,,,,Chardonnay,United States,California,,Sonoma County,Russian River Valley,,Medium-bodied,"Wine Enthusiast-Russian River Valley, California - ""This wine offers such tremendous value and quality-it should be on everyone's go-to list for Russian River Valley Chardonnay. Lime, fig and grapefruit rind flavors ride along a lifted character of crushed stone texture and bright acidity...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h41/heb/17009005035550.png"
68,wines,"Trefethen Chardonnay, 2018",Trefethen,31.99,2018,750ml,13.50%,White Wine,,,,Chardonnay,United States,California,,Napa Valley,Oak Knoll,,Medium-bodied,"Decanter-Oak Knoll District, Napa Valley, California- ""A delicious, enticing Chardonnay which draws you into the glass with its fresh lemon rind and pith characters, balanced by a touch of perfectly judged oak sweetness. Very textural, showing strident fruit and a juicy finish.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h71/hf2/13046873686046.png"
69,wines,"Ramey Chardonnay Russian River, 2018",Ramey,42.99,2018,750ml,14.50%,White Wine,Elegant,,,Chardonnay,United States,California,,Sonoma County,Russian River Valley,"Green Apple, Pear",Medium-bodied,"Wine Enthusiast-Russian River Valley, Sonoma, California - ""An incredible showcase for the appellation, this combines grapes from the producer's estate Westside Farms with Dutton, Woolsey Road and Rochioli Allen, among others. Together it is broadly floral, earthy and richly integrated...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hdf/hc5/8812513820702.png"
70,wines,Mato Bay Marlborough Sauvignon Blanc,Mato Bay,9.99,,750ml,12.50%,White Wine,Dry,,,Sauvignon Blanc,New Zealand,,,Marlborough,,"Passionfruit, Citrus",Light-bodied,"Marlborough, New Zealand - The ultimate crisp and classic Marlborough Sauvignon Blanc. Refreshing tropical and passionfruit flavors with aromas of zesty grapefruit on the nose. It has a fresh, structured acidity and a clean, lingering finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hac/h3e/15078179209246.png"
71,wines,"Allan Scott Sauvignon Blanc, 2021",Allan Scott,18.99,2021,750ml,12.50%,White Wine,Fresh,,,Sauvignon Blanc,New Zealand,,,Marlborough,,"Passionfruit, Melon",Medium-bodied,"Wine Spectator-Marlborough, New Zealand - "" Strikes a terrific balance between mouthwatering acidity, fresh herbal notes of lemon verbena and thyme, and core flavors of Key lime, Meyer lemon, pineapple and tangerine. Gains momentum on the finish, where the flavors sing in harmony and complexity.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h6d/ha8/8815720071198.png"
72,wines,"Cloudy Bay Sauvignon Blanc, 2021",Cloudy Bay,25.99,2021,750ml,13.50%,White Wine,Crisp,,,Sauvignon Blanc,New Zealand,,,Marlborough,,"Citrus, Tropical",Medium-bodied,"Wine Spectator-Marlborough, New Zealand- Intense and fresh, with green apple, dried pineapple, candied ginger and lemon curd flavors that show a hint of ripe melon, followed by details of lemon verbena on the finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hcf/h07/12343344201758.png"
73,wines,Salmon Sancerre Sauvignon Blanc,Domaine Salmon,39.99,,750ml,12.50%,White Wine,Crisp,,,Sauvignon Blanc,France,,,Loire,Sancerre,"Citrus, Mineral",Medium-bodied,"Sancerre, Loire Valley, France- Made from old vines, which intensifies the flavor, this estate-bottled wine is a fine expression of Sauvignon Blanc. Refreshingly zesty with crisp notes of citrus and minerals, dry and complex. Enjoy with soft cheeses like goat cheese.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hfe/haa/16835216998430.png"
74,wines,"Merry Edwards Sauvignon Blanc, 2018",Merry Edwards,47.99,2018,750ml,14.00%,White Wine,Crisp,,,Sauvignon Blanc,United States,California,,Sonoma County,Russian River Valley,"Citrus, Pear",Medium-bodied,"Wine Spectator-Russian River Valley, California - ""A pretty thread of orange water adds an aromatic lift to the core of nectarine, apricot and lemon zest flavors, set on a succulent, fleshy frame. Dried ginger, honeysuckle and melon notes linger on the long, expressive finish.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h0d/hf3/11986430918686.png"
75,wines,Conte Priola Pinot Grigio,Conte Priola,8.99,,750ml,12.00%,White Wine,Crisp,,,Pinot Grigio,Italy,,,,,"Citrus, Apple",Light-bodied,"Italy- Crisp yet delicate, this dry, light-bodied wine has refreshing citrus flavors and represents an excellent value. Have it as an aperitif with light hors d'oeuvres or with a seafood lunch or dinner.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h58/h74/16889970917406.png"
76,wines,"King Estate Pinot Gris Willamette Valley, 2019",King Estate,15.99,2019,750ml,13.40%,White Wine,Crisp,,,Pinot Grigio,United States,Oregon,,Willamette Valley,,"Citrus, Pear",Medium-bodied,"Wine Enthusiast-Willamette Valley, Oregon - ""From a certified biodynamic vineyard, this white offers mouthcoating flavors of apple, peach and grapefruit brightened by sappy acidity. The vivid freshness and exceptional length of this wine make it a good match for poultry, pork, pasta salads and ...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h62/h80/17159084212254.png"
77,wines,Tesoro Della Regina Pinot Grigio,Tesoro della Regina,16.49,,750ml,12.50%,White Wine,Elegant,,,Pinot Grigio,Italy,,,Valdadige,,"Apple, Citrus, Mineral",Medium-bodied,"Italy - A sunny day. An empty glass. How about a new Pinot Grigio? If you are into brilliant, bright flavors of green apple, citrus and minerality, search no more. We think this treasure is a terrific value from Northern Italy that's sure to be your new go-to.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7d/h9e/15078179373086.png"
78,wines,Conte Fini Pinot Grigio Alto Adige,Conte Fini,22.99,,750ml,12.50%,White Wine,Crisp,,,Pinot Grigio,Italy,,,Alto-Adige,,"Citrus, Mineral",Full-bodied,"Alto Adige, Italy- This beautifully balanced Pinot Grigio from Italy's Alto Adige region in northern Italy offers bright citrus fruit flavors with underlying mineral notes and a lengthy finish. It's a perfect match for lobster and shellfish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/heb/h26/12343340498974.png"
79,wines,"Anne De K Pinot Gris Schlossberg Grand Cru, 2017",Anne de K,34.99,2017,750ml,13.00%,White Wine,Crisp,,,Pinot Grigio,France,,,Alsace,,"Apricot, Peach",Full-bodied,"Wine Enthusiast-Alsace, France - ""Hints of peach and juicy pear are subtle on this wine's shy nose. The fruit breaks through fully on the palate to present a medium-sweet rendition of canned peaches. Lovely freshness underscores the vivid juiciness of this medium-sweet wine.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h1d/ha2/8796438691870.png"
80,wines,"Dr. Loosen ""Dr. L"" Riesling",Dr Loosen,8.47,,750ml,8.50%,White Wine,Crisp,,,Riesling,Germany,,,Mosel,,"Peach, Citrus, Mineral",Light-bodied,"Mosel-Saar-Ruwer, Germany- Sourced exclusively from vineyards with steep slopes and slate soil, this wine embodies the elegant and racy style of classic Mosel Riesling. Displaying snappy peach and juicy citrus fruit highlighted by crisp mineral notes on the complex finish. Great value.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hf0/h44/12343424614430.png"
81,wines,"Dr Heidemanns Riesling QbA, 2020",Dr Heidemanns-Bergweiler,13.99,2020,750ml,10.00%,White Wine,Off-dry,,,Riesling,Germany,,,Mosel,Bernkastel,"Apple, Peach",Medium-bodied,"Bernkastel, Mosel, Germany- Apple and peach flavors infuse this crisp and refreshing Riesling from Dr. Heidemanns, world renowned as one of the finest estates in the Mosel. With flavors that are light and lingering, enjoy as an aperitif paired with spicy shrimp stir-fry.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7c/h59/13287131185182.png"
82,wines,"Winzer Krems Riesling Kreuzberg Reserve, 2017",Winzer Krems,27.99,2017,750ml,13.50%,White Wine,Sweet,,,Riesling,Austria,,,Kremstal,,"Apple, Peach",Light-bodied,"Wine Enthusiast-Kremstal, Austria - ""The palate is zesty and juicy, with a lovely, tingling and pure freshness that is quite invigorating. That lovely zestiness runs from beginning to end and culminates on a dry, mouthwatering finish.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hc3/heb/9923602612254.png"
83,wines,"Dr Thanisch Badstube Kabinett, 2017",Dr Thanisch,31.99,2017,750ml,8.50%,White Wine,Off-dry,,,Riesling,Germany,,,Mosel,Bernkastel,"Peach, Citrus, Slate",Medium-bodied,"Wine Advocate-Mosel, Germany - ""Lush and salty-piquant on the crystalline palate, this is a mouth-filling and textured Kabinett that probably includes some percentage of botrytis berries, which give it juicy, charming and mouth-filling character. The sweetness is round and fruity rather than sweet.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h41/h03/9084967125022.png"
84,wines,"Dr Heidemanns Bernkastel Badstube Riesling Auslese, 2016",Dr Heidemanns-Bergweiler,42.99,2016,750ml,9.00%,White Wine,Sweet,,,Riesling,Germany,,,Mosel,Bernkastel,"Honey, Apricot",Medium-bodied,"Wine Enthusiast-Germany - ""Bracing whiffs of orange zest and blossom brighten this gorgeously honeyed Riesling. It's light and spry on the palate, yet unctuous and juicy, bursting with sweet white peach and guava flavors. Stark lime acidity and crystalline mineral tones leave the finish fresh..""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h26/h2f/8802760228894.png"
85,wines,Mallee Point Moscato,Mallee Point,9.99,,750ml,7.50%,White Wine,Sweet,,,Moscato,Australia,,,,,"Tropical, Melon",Light-bodied,"Wine Spectator-South Eastern Australia, Australia- ""Light, sweet and frivolous, this crackling wine shows hints of spice and flowers around the ripe pear and lychee flavors. Refreshing."" This wine would be an excellent match with poultry, salads, fruit, and light cheeses.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hda/h5e/8802763440158.png"
86,wines,Bartenura Moscato,Bartenura,9.97,,750ml,5.00%,White Wine,Semi-sweet,,,Moscato,Italy,,,,,"Pear, Melon",Light-bodied,"Italy- Crisp and refreshing. Semi-sweet with lingering pear, tangerine, nectar and melon flavors rounding out the finish. Perfect with dessert or fresh fruit, or for sipping poolside.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/ha5/hdc/14160565370910.png"
87,wines,Castello Poggio Moscato D'Asti,Il Duca,12.99,,750ml,5.00%,White Wine,Sweet,,,Moscato,Italy,,,,,"Apricot, Citrus",Light-bodied,"Aromas of white spring flower and yellow stone fruit waft out of the glass. The easygoing frothy palate doles out apricot, citrus and medicinal herb alongside a soft mousse.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h06/h82/12291745841182.png"
88,wines,Marchese Dell'Elsa Moscato D'Asti,Marchese dell'Elsa,14.99,,750ml,5.50%,White Wine,Sweet,,,Moscato,Italy,,,Piedmont,Moscato d'Asti,"Peach, Citrus",Medium-bodied,"Asti, Piedmont, Italy - A fruit-driven people pleaser. Hints of peach blossoms and fresh citrus make it a natural to pair with a fruit plate. Or sip on the porch after dinner.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h2e/h25/8805961170974.png"
89,wines,Donnafugata Lighea,Donnafugata,20.99,,750ml,12.30%,White Wine,Dry,,,Moscato,Italy,,,Sicily,,Citrus,Medium-bodied,"Lighea  has a bright straw yellow color with greenish reflections. The nose offers a rich and fragrant bouquet where the typical notes of orange blossom merge with hints of citrus (cedar and bergamot) and exotic fruit (lychee). The fruity and floral notes return in the mouth accompanied by a marked freshness, with good persistence and a pleasant mineral finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/he4/h8a/15455053643806.png"
90,wines,Andre Brut,Andre,5.97,,750ml,10.50%,Champagne & Sparkling Wine,Dry,,,"Sparkling Wine, Brut",United States,California,,,,"Green Apple, Pear",Light-bodied,"CA - This wine is crisp, simple & slightly sweet. This sparkling wine is made from a blend of white grapes from California. Its refreshing & versatile with fruity notes of green apple, pear and sweet lemon. Andre California champagne is a classic choice for toasting & celebrating.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h3d/h02/12343425892382.png"
