id,name,brand,  price   ,size,abv,type,category,style,country,state,taste,product_info,image_url
1,Maker's Mark Bourbon Whiskey,Maker's Mark, $23.99 ,750ml,45.0%,Whiskey/Whisky,Bourbon,Small Batch Bourbon, United States ,Kentucky,"Rich, Caramel, Vanilla, Oak, Balanced","Kentucky- Smooth and approachable with an easy finish, a true contrast to hot, harsh whiskies that ""blow your ears off"" and a downright revolutionary idea at the time. Maker's Mark is made slowly in small batches, in our National Historic Landmark distillery in Loretto, Kentucky.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/ha1/hba/12034965798942.png"
2,Wild Turkey 101,Wild Turkey, $21.49 ,750ml,50.5%,Whiskey/Whisky,Bourbon,Small Batch Bourbon, United States ,Kentucky,,"Wine Enthusiast-Kentucky, USA - ""Corn and waxy honey aroma, with a deep chunk of earthy rye behind it. Not overly sweet in the mouth. This is lean, almost leathery, and leads to a long, strong finish, where a spike of mint appears. Definitely more than the barshot Bourbon it's often relegated to.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h24/h80/17009577295902.png"
3,Woodford Reserve,Woodford Reserve, $28.49 ,750ml,45.2%,Whiskey/Whisky,Bourbon,Small Batch Bourbon, United States ,Kentucky,"Rich, Rye, Toast, Oak, Long","Kentucky- Spicy and forceful taking its flavor from the charred barrels that are used to age this bourbon. Charred oak, toffee, vanilla and pepper are the dominate flavors. A long lasting dry finish. Enjoy neat, with water, or with ice. Gold Medal - San Francisco Spirits Comp 2014","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h2e/hc7/12291779887134.png"
4,Buffalo Trace,Buffalo Trace, $24.99 ,750ml,45.0%,Whiskey/Whisky,Bourbon,Small Batch Bourbon, United States ,Kentucky,"Anise, Dark Fruit, Mint, Sweet, Vanilla","Ancient buffalo carved paths through the wilderness that led American pioneers and explorers to new frontiers. One such trail led to the banks of the Kentucky River where Buffalo Trace Distillery has been making bourbon whiskey the same way for more than 200 years. In tribute to the mighty buffalo and the rugged, independent spirit of the pioneers who followed them, we created our signature Buffalo Trace Kentucky Straight Bourbon Whiskey.",https://products2.imgix.drizly.com/mi-buffalo-trace-bourbon-d25aeb4cf55b74d2.jpeg?auto=format%2Ccompress&ch=Width%2CDPR&fm=jpg&q=20
5,Woodford Reserve Double Oaked Bourbon,Woodford Reserve, $51.99 ,750ml,45.2%,Whiskey/Whisky,Bourbon,Small Batch Bourbon, United States ,Kentucky,,"Kentucky- A smooth, balanced body infused with vanilla, caramel, honey apple and spices at the forefront lead to a creamy midpalate and end with a lingering honey oak finish. Double Gold San Francisco Spirits Competition. Best in Class Gold Medal Whiskies of the World 2016.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h0c/h13/12291697672222.png"
6,Old Forester 1910,Old Forester, $52.99 ,750ml,46.5%,Whiskey/Whisky,Bourbon,Rye, United States ,Kentucky,,"Kentucky- This whiskey is named after a fire in 1910 shut down the bottling line for Old Forester. Tastes of chocolate, spice, and cookies with notes of buttercream and apricot. Smooth and spicy finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h8e/h82/11770062077982.png"
7,Wild Turkey Rye 101,Wild Turkey, $17.99 ,750ml,50.5%,Whiskey/Whisky,Rye,Rye, United States ,Kentucky,,"Kentucky- A legendary 101 proof straight rye whiskey known for its deep golden amber color and warm, smoky flavor with a rich, balanced aroma of vanilla and spice. 101 Rye finishes long and spicy and stands up to any mixer and shines through in a classic cocktail.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h79/h56/16356103553054.png"
8,Rittenhouse Rye,Rittenhouse, $24.99 ,750ml,50.0%,Whiskey/Whisky,Rye,Rye, United States ,Kentucky,,"Wine Enthusiast-Kentucky, USA - ""Think of a sun-drenched meadow: grass, mint, hot rock and flowers, all of it vibrantly warm. The nose is repeated almost exactly in the mouth, with the addition of the sweet-dry wood of the warehouse. The herbal intensity is why rye makes a great Manhattan.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h43/hce/17158805094430.png"
9,Old Forester Rye,Old Forester, $23.99 ,750ml,50.0%,Whiskey/Whisky,Rye,Rye, United States ,Kentucky,,"Kentucky- Naturally ferments because of the high barley content. Notes of brown sugar and magnolia blossom. Tastes of black pepper, cinnamon stick, dried dill, and baked apple. Ends with a dry finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hfe/h47/11635342639134.png"
10,High West Double Rye,High West, $32.99 ,750ml,46.0%,Whiskey/Whisky,Rye,Rye, United States ,Utah,"Rich, Rye, Sweet, Balanced","Utah, USA- Marriage of two straight rye whiskies that combines the feisty properties of a high rye 2-year-old and the saddle smooth richness of a 16-year-old. The extra age and corn provides some extra sweetness to calm the ""bite"" of the younger rye for a relationship that works.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h26/ha0/15408415604766.png"
11,Michter's Rye,Michter's, $42.99 ,750ml,42.5%,Whiskey/Whisky,Rye,Rye, United States ,Kentucky,,"KY, USA- This drink is made from select American rye grain that is sheared to maximize the extraction of flavor from the grain. Ideal neat or in cocktails. Nut, mocha, and leather dominate the palate and nose. Begins light and semi-sweet, then turns drier.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hab/h84/13522119229470.png"
12,WhistlePig 15 Year Straight Rye,WhistlePig, $254.99 ,750ml,46.0%,Whiskey/Whisky,Rye,Rye, United States ,Vermont,"Rich, Butterscotch, Caramel, Spice, Long","Vermont - Within this bottle is the culmination of years of patience - a liquid chosen from our finest stocks to be aged for more than a decade. Our first product aged in Vermont Estate Oak harvested right from our farm. Rye spice with wood sugar, earthy oakiness and lush citrus notes.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hc8/h63/17329690116126.png"
13,Monkey Shoulder Scotch Whisky,Monkey Shoulder, $29.99 ,750ml,43.0%,Whiskey/Whisky,Scotch,Blended Scotch, Scotland ,Speyside,"Intense, Apricot, Apricot, Butterscotch, Long",Scotland- 100% malt whisky made for mixing. Floral aromas blended with zesty citrus & fresh fruit along with subtle hints of honey and spiced oak. Awarded Gold at ISC and Silver at IWSC in 2020.,"https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h83/h73/17381659377694.png"
14,Glenfiddich 12 Year,Glenfiddich, $47.99 ,750ml,40.0%,Whiskey/Whisky,Scotch,Single Malt, Scotland ,Speyside,"Rich, Pear, Oak, Butterscotch, Long","Speyside, Scotland- Glenfiddich 12 year old Scotch whisky is bright and balanced single malt matured for 12 years in Oloroso sherry and bourbon casks before mellowing in oak marrying tuns. Awarded Gold at ISC and Silver at IWSC in 2020.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h5c/h8f/12291762880542.png"
15,Dalmore 12 Year,Dalmore, $64.99 ,750ml,40.0%,Whiskey/Whisky,Scotch,Single Malt, Scotland ,Highland,"Rich, Spice, Maple, Long","Highlands, Scotland- With its intricate aromas and flavors, it is recognized as a whisky with character far beyond its age. Aromas of citrus fruits, chocolate, and spices. Concentrated citrus flavors on the palate with notes of oloroso sherry and hints of vanilla pod. Finish of coffee.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h64/h92/14327626563614.png"
16,Laphroaig 10 Year,Laphroaig, $51.99 ,750ml,43.0%,Whiskey/Whisky,Scotch,Single Malt, Scotland ,Islay & Islands,"Rich, Peat, Malt, Long","Islay, Scotland- An all-malt Scotch whisky, malted barley is dried over a peat fire for a unique full, rich flavor. Aroma and flavors are of blue peat smoke, the sweet nuttiness of the barley, the delicate heathery perfume of Islay's streams.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hc4/h4f/12202508845086.png"
17,Lagavulin 16 Year,Lagavulin, $103.99 ,750ml,43.0%,Whiskey/Whisky,Scotch,Single Malt, Scotland ,Islay & Islands,"Intense, Smoke, Peat, Balanced","Islay, Scotland- One of the great classics from Islay. Remarkably balanced, with dry & assertive flavors offset by the sweetness of Sherry oak. Complex, full-bodied, smoky, peaty tastes combine with salty sea tang in this elegant yet powerful Single Malt. 2020 SIP Awards Platinum Winner","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hb9/h06/14757919588382.png"
18,Macallan 30 Year Double Cask Scotch,Macallan," $4,299.99 ",750ml,43.0%,Whiskey/Whisky,Scotch,Single Malt, Scotland ,Highland,"Medium, Cinnamon, Vanilla, Oak, Long","Scotland- The Macallan Double Cask 30yr has matured for 30yrs in a harmonious union of sherry seasoned American & European oak casks. On the palate there is a smooth melody of cinnamon, ginger, Madagascan vanilla, dried fruits & oak flavors, finishing with sweet oak, soft spice & toffee","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h92/h61/15372158042142.png"
19,Jameson Irish Whiskey,Jameson, $23.99 ,750ml,40.0%,Whiskey/Whisky,Irish Whiskey,, Ireland ,,"Delicate, Spice, Vanilla, Mild","Ireland- A pot still whiskey blended of light and medium flavored whiskies that were triple distilled for exceptional smoothness. Matured in Bourbon and Sherry casks to produce a crisp, clean, mellow taste with sweet, spicy, vanilla tones, and a subtle finish. Very smooth and versatile.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h73/h69/14361814433822.png"
20,Jameson Black Barrel,Jameson, $34.99 ,750ml,40.0%,Whiskey/Whisky,Irish Whiskey,, Ireland ,,,"Ireland- Matured in a combination of American oak, sherry casks, and double charred bourbon barrels, Jameson Black Barrel is a blend of small batch grain and traditional Irish pot still whiskeys. Bursting with rich, complex flavors of fruit, caramel, toasted wood, and warm spice.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h2d/hdf/16154942046238.png"
21,Tullamore Dew Irish Whiskey,Tullamore Dew, $22.99 ,750ml,40.0%,Whiskey/Whisky,Irish Whiskey,, Ireland ,,"Rich, Apple, Vanilla, Spice, Complex","Ireland- Tullamore D.E.W. is widely acclaimed by whiskey connoisseurs and has received numerous awards for its quality, including the much-prized Gold Award at the 2020 International Spirits Competition. Awarded Bronze at the San Francisco World Spirits Challenge 2021.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h9a/hf1/12291776544798.png"
22,Redbreast 12 Year Irish Whiskey,Redbreast, $64.99 ,750ml,40.0%,Whiskey/Whisky,Irish Whiskey,, Ireland ,,,"Ireland- Single Pot Still, triple distilled, matured in Bourbon and Sherry seasoned Spanish Oak casks. Spicy yet fruity nose. Harmonious taste of spice, fruit, and sherry. Long complex finish. Best Irish Whiskey at the 2019 International Whiskey Competition.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h4f/ha3/16130683764766.png"
23,Green Spot Irish Whiskey,Green Spot, $58.99 ,750ml,40.0%,Whiskey/Whisky,Irish Whiskey,, Ireland ,,,"Ireland - Amber with a deep floral character of elderflower and honeysuckle alluding to fruitier notes of ripe red plum and nectarine. Fresh fruit continues on the palate with exquisite biscuity flavors. Smooth, long finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/he8/h26/12244707213342.png"
24,Beefeater,Beefeater, $19.99 ,750ml,44.0%,Gin,,London Dry, England ,,"Crisp, Herbal, Juniper, Citrus, Balanced","United Kingdom- Beefeater London Dry has a remarkably clean flavor, with a bold juniper character that is balanced with strong citrus notes, making it the perfect gin to enjoy with the tonic of your choice.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hcb/h30/15050017046558.png"
25,Ford's Gin,Ford's, $19.99 ,750ml,45.0%,Gin,,London Dry, England ,,"Crisp, Spice, Juniper, Balanced",England- The gin for cocktails! Multi award-winning London Dry Gin designed for mixing by professional bartenders. Made by 8th generation gin distiller with the input of over 150 bartenders. A modern twist on a classic style of gin.,"https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h88/h16/10678725083166.png"
26,Still Austin Gin,Still Austin, $25.99 ,750ml,45.0%,Gin,,American Gin, United States ,Texas,"Crisp, Juniper, Coriander, Citrus, Balanced","Texas- A beautifully balanced gin made in small batches with botanicals like juniper, cinnamon, citrus peels, elderflower, and allspice. Floral notes on the nose and a crisp finish with waves of citrus, juniper, and coriander on the palate. Great addition to a Spritz cocktail.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hcf/h7c/16052759855134.png"
27,Hendrick's Gin,Hendrick's, $31.99 ,750ml,44.0%,Gin,,, Scotland ,,"Crisp, Floral, Cucumber, Rose, Balanced","Scotland- The original Hendrick's Gin, oddly infused with Rose and Cucumber. Not surprisingly, awarded Platinum at LA Spirit Awards and Silver at SF World Sprits Awards in 2020.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/he5/h57/8806112329758.png"
28,The Botanist Gin,The Botanist, $35.99 ,750ml,46.0%,Gin,,, Scotland ,Islay & Islands,,"Scotland- The Botanist is a gin of layered complexity. 22 hand-foraged local botanicals delicately augment nine berries, barks, seeds and peels during an achingly slow distillation. This unique Islay dry gin is a rare expression of the heart and soul of our remote Scottish island.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h52/h32/12291700490270.png"
29,Monkey 47 Schwarzwald Dry Gin,Monkey 47, $57.99 ,750ml,47.0%,Gin,,, Germany ,,,"Germany- Distilled from 47 predominantly unusual but regional botanicals such as lingonberries and blended with natural spring water. Juniper is prominent on the nose, and intense herbal notes rise up. Monkey 47 takes a sweet and fruity turn at the end. Rated 99 pts by Distiler.com","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h1b/h43/16323022749726.png"
30,Espolon Reposado Tequila,Espolon, $24.99 ,750ml,40.0%,Tequila,,Reposado, Mexico ,Jalisco,,"Mexico - With tequila aging in mind, carefully designed and constructed white-oak barrels have been used to house the spirit for 6 months, giving it a balance of agave and mild wood flavors.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h64/h62/11941488066590.png"
31,Tapatio Tequila Blanco,Tapatio, $33.99 ,750ml,40.0%,Tequila,,Blanco, Mexico ,Jalisco,,"Mexico - Aged 6 months in stainless steel. Modest agave, and black pepper, on the nose. The body is initially hot. Nice balance on agave, lemon, sweetness, and Chile powder. Touches of black pepper hit the back of the throat for the finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h50/hda/17193004007454.png"
32,Patron Silver,Patron, $40.99 ,750ml,40.0%,Tequila,,Blanco, Mexico ,Jalisco,"Citrus, Floral, Smooth","Mexico - 100% Blue Agave. Crystal clear, pure ultra premium. Light, fresh tequila is a favorite of connoisseurs worldwide. Smooth, soft, light tequila. The perfect ingredient in special margaritas or mixed cocktails, neat or on the rocks.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h4f/h5f/17238588817438.png"
33,Fortaleza Anejo Tequila,Foraleza, $89.99 ,750ml,40.0%,Tequila,,Anejo, Mexico ,Jalisco,,Mexico- Made of 100% stone milled agave that is entirely produced on the estate and aged in wood oak barrels to create a uniquely smooth and flavorful tequila. Enjoy this impeccable tequila in a favorite cocktail.,"https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h73/h0a/10678707224606.png"
34,Clase Azul Reposado Tequila,Clase Azul, $149.99 ,750ml,40.0%,Tequila,,Reposado, Mexico ,Jalisco,"Rich, Cinnamon, Cooked Agave, Caramel, Long","Mexico- An ultra-premium Tequila made of 100% Tequilana Weber Blue Agave. The 8 month aging gives this sipping Tequila an amazing balance, body and flavor. Each bottle is hand-made and hand-painted by artisans in a small village in Mexico, so each one is a unique piece.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hbf/h47/14757924503582.png"
35,Tito's Handmade Vodka,Tito's, $16.99 ,750ml,40.0%,Vodka,,Vodka, United States ,Texas,"Crisp, Clean, Smooth","USA- This gluten-free vodka is distilled using old-fashioned copper pot stills, inspired by the distillation methods of fine single malt scotches and high-end French cognacs. Made in batches with each batch taste-tested, it is goes down smooth and has an impeccably clean finish.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h92/h05/16121952108574.png"
36,Stolichnaya,Stolichnaya, $17.99 ,750ml,40.0%,Vodka,,Vodka, Latvia ,,"Crisp, Toast, Pepper, Smooth",Latvia (a NATO country) - Winter wheat and glacial water is double distilled using quartz and activated charcoal filtration. Herbal and licorice flavors linger with light smoke and a touch of fruit. Best chilled and straight or in tonic.,"https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h9e/hf7/12343412293662.png"
37,Belvedere,Belvedere, $24.99 ,750ml,40.0%,Vodka,,Vodka, Poland ,,"Creamy, Toast, Smooth","Poland- Named after the Belvedere Palace, formerly home to Polish royalty and presidents. Handcrafted in small batches and distilled four times. Produced from 100% Dankowskie Gold Rye. Incredibly smooth and velvety. Enjoy chilled neat or in clean, simple cocktails.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hc1/h9e/13294973550622.png"
38,Grey Goose,Grey Goose, $23.99 ,750ml,40.0%,Vodka,,Vodka, France ,,"Creamy, Smooth",France- World's best tasting vodka. Single origin soft winter wheat from picardi and natural spring water from Gensac la Pallue. Every step of our process is designed to express the extraordinary character of our wheat. Naturally rich and full bodied taste with a smooth mouthfeel.,"https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h8c/h4d/12140727697438.png"
39,Chopin Family Reserve Vodka,Chopin, $129.99 ,750ml,40.0%,Vodka,,Vodka, Poland ,,,"Poland- This is the first super premium, Chopin Extra Rare Young Potato Vodka. Estate crafted from farm to bottle in Poland. Rested for two years for ultimate smoothness and naturally gluten-free.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/ha6/h22/11770061783070.png"
40,Smith & Cross Trad'l Jamaican Rum,Smith & Cross, $29.99 ,750ml,57.0%,Rum,,Jamaican Pot Still, Jamaica ,,"Rich, Spice, Complex","Jamaica- Smith & Cross Jamaica Rum is pot-distilled with notes of caramelized banana, exotic fruits and spice with an earthy finish. This is old-school rum, without the now-common chill filtration or added sugar.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h39/h30/8815553576990.png"
41,Captain Morgan Spiced Rum,Captain Morgan, $13.99 ,750ml,35.0%,Rum,,Spiced Rum, US Virgin Islands ,,"Flavored, Spice, Caramel, Balanced","US Virgin Islands- Mixes aromas of marshmallow, light toffee and light spiced honey, leading into a molasses-centric flavor. Ideal for spicing up tropical cocktails or mixed with cola.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h24/h04/14404626972702.png"
42,Malibu Coconut Rum,Malibu, $14.99 ,750ml,21.0%,Rum,,Flavored Rum, Barbados ,,"Flavored, Coconut, Balanced","Barbados- Made in the spirit of traditional Caribbean flavored rums and filled with the fresh, natural taste of coconut, this smooth-drinking rum infuses any drink with a taste of the tropics. Perfect on its own or as a refreshing splash in any rum-based cocktail.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h98/h2b/12140749684766.png"
43,Ten To One Caribbean White Rum,Ten to One, $31.49 ,750ml,45.0%,Rum,,Silver Rum,Jamaica,,"Tropical, Banana, Pineapple","Jamaica-An enticing unaged blend of column still rum from the Dominican Republic, which combines exceptionally well with high ester pot still rum from Jamaica, to yield a beautiful extra-proof expression. Awarded Platinum medal, Best Rum at the L.A Spirits Awards.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h09/h3f/13713379983390.png"
44,Diplomatico Seleccion De Familia Exclusiva Rum,Diplomatico, $49.99 ,700ml,43.0%,Rum,,Aged Rum,Venezuela,,"Rich, Caramel, Banana, Raisin, Complex","Venezuela - ""Rich, dark and intense. Stewed orange flesh, charred peel and fruity jelly are backed up by singed caramel. As it sits in the glass, lighter sweet and floral notes develop rose, honeysuckle and sweet barley sugar as well as darker fruit and soft, sweet spice....""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hce/h4a/15197828972574.png"
