id,name,brand,year,price ,size,abv,type,varietal,country,state,region,appellation,style,taste,body,product_info,image_url
1,"Trefethen Cabernet, 2018",Trefethen,2018,$46.99 ,750ml,14.30%,Red Wine,Cabernet Sauvignon,United States,California,Napa Valley,,Elegant,"Cherry, Red Berry",Full-bodied,"Decanter-Napa Valley, California - ""Rich, deep red garnet color with aromas and flavors of black currant, ripe plum, and blackberry. Notes of lavender, cocoa, and leather are layered with black pepper and vanilla bean. Full-bodied and intense, this wine is balanced and well-structured...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h2a/h42/13046873718814.png"
2,"Rodney Strong Cabernet Sauvignon Reserve, 2015",Rodney Strong,2015,$43.99 ,750ml,14.50%,Red Wine,Cabernet Sauvignon,United States,California,Sonoma County,,,,Full-bodied,"Decanter-Alexander Valley, Sonoma, CA- ""Wonderfully refined, sumptuous and complex. Notes of dense ripe red fruits, generous blackcurrants and warm spice with cedar wood, tobacco, dark plum and chocolate. Powerful and rich yet with real elegance and finesse.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h73/hb1/12291770777630.png"
3,"Carmen Cabernet Sauvignon Delanz, 2018",Carmen,2018,$29.99 ,750ml,13.50%,Red Wine,Cabernet Sauvignon,Chile,,Maipo Valley,,Elegant,"Red Fruit, Violet, Spice",Full-bodied,"Decanter-Chile - ""Breezy and fresh nose of black fruit, sweet oak and touches of cedar. Violets and mint undertones. Grippy ripe tannin and clean acidic bite on the palate. Classy finish.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h39/h1f/14306557853726.png"
4,"Martin Ray Cabernet Sauvignon Napa , 2018",Martin Ray,2018,$37.99 ,750ml,14.10%,Red Wine,Cabernet Sauvignon,United States,California,Napa Valley,,Intense,"Blueberry, Cassis, Cedar",Full-bodied,"James Suckling-Napa, California - ""Deep and manicured with blueberry and blackberry aromas and flavors. Full-bodied and tight with super polished tannins and a tight, racy finish. Beautifully crafted tannins make this exciting.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hf8/hec/14938337968158.png"
5,"Benziger Cabernet Sauvignon Sonoma County, 2018",Benziger Family Winery,2018,$12.99 ,750ml,14.10%,Red Wine,Cabernet Sauvignon,United States,California,Sonoma County,,,,Full-bodied,"The Tasting Panel-Sonoma, CA- ""An exceptionally juicy, dark-fruited beauty with a stellar mouthfeel defined by dried lavender, dark chocolate, and black plum. Sweet tobacco contributes savoriness to tilled soil as soy sauce converges with salty minerality on the sleek finish.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h93/hd1/12338774802462.png"
6,"Belle Glos Pinot Noir Las Alturas, 2019",Belle Glos,2019,$49.99 ,750ml,14.80%,Red Wine,Pinot Noir,United States,California,Monterey,Santa Lucia Highlands,,"Black Cherry, Plum",Full-bodied,"Wine Enthusiast-Santa Lucia Highlands, Monterey, CA - ""Firm lines of graphite and loamy earth streak through the opulent aromas of black plum and dried violet on the nose of this brooding Pinot Noir. The palate is a whirlwind of exuberance, as leathery tannins wrap around more graphite minerality,..""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h71/h7c/12291768254494.png"
7,"Domaine Drouhin Pinot Noir, 2018",Domaine Drouhin,2018,$38.97 ,750ml,14.10%,Red Wine,Pinot Noir,United States,Oregon,Willamette Valley,,Intense,"Cherry, Smoke",Medium-bodied,"Wine Advocate-Willamette Valley, Oregon - ""Medium ruby-purple, the 2018 Pinot Noir Dundee Hills opens with savory notions of leather, graphite and tobacco with a core of red and blue berry fruits. The palate is medium-bodied with concentrated, incredibly spicy flavor layers, firm and super fresh...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/he5/h5c/12336190586910.png"
8,"Elk Cove Pinot Noir Willamette, 2017",Elk Cove,2017,$24.99 ,750ml,13.50%,Red Wine,Pinot Noir,United States,Oregon,Willamette Valley,,Intense,Cherry,Medium-bodied,"Wine Enthusiast-Willamette Valley, Oregon - ""There's a deep-set, dark-cherry core that delivers on the nose and palate here with a sleek, fine-boned feel to the tannins that carry very even and long. Neatly detailed. Plenty of fresh and vibrant red cherries...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h2c/ha5/8796505112606.png"
9,"Talbott Pinot Noir Kali Hart , 2018",Talbott,2018,$16.97 ,750ml,14.00%,Red Wine,Pinot Noir,United States,California,Monterey,,Elegant,"Cranberry, Plum, Red Currant",Medium-bodied,"Wine Enthusiast-Monterey County, California - """"Reliably one of the more fairly priced Pinot Noirs in California each vintage, this year's bottling begins with aromas of dark red fruit, baked soil and marjoram...... """"","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h08/hce/12291791159326.png"
10,"Kendall Jackson Pinot Noir Vintner's Reserve, 2019",Kendall Jackson,2019,$15.97 ,750ml,14.50%,Red Wine,Pinot Noir,United States,California,,,,,Medium-bodied,"Wine Enthusiast-California - ""Vivid fruit, toasted oak and black-tea flavors find excellent balance and make a great impression on the palate as this full-bodied wine layers complexity on depth. It shows a nice tension in the texture, lifting black-cherry, rhubarb and hints of mushrooms.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h45/h0c/12104358985758.png"
11,"Harvey & Harriet Red Paso Robles, 2018",Harvey & Harriet,2018,$28.97 ,750ml,14.90%,Red Wine,Red Blend,United States,California,Central Coast,Paso Robles,Intense,"Black Fruit, Spice, Cassis",Full-bodied,"Jeb Dunnuck-Paso Robles, CA- ""Tasted out of barrel, the 2018 Harvey and Harriet sports a deep purple color as well as a powerful bouquet of ripe black fruits...Full-bodied, ripe...it has hints of background oak, a rounded, opulent texture, no hard edges, and a great finish."" (Barrel Score 93-95)","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h95/hdd/12674933751838.png"
12,"Invicta By Merus Red Blend Sonoma, 2019",Invicta by Merus,2019,$19.99 ,750ml,14.60%,Red Wine,Red Blend,United States,California,Sonoma County,,Elegant,"Cherry, Cocoa",Full-bodied,"Beverage Dynamics-Alexander Valley, California - ""Rich, elegant and structured, with bold fruit-forward flavors. Blackberry jam and black currant invigorate this blend from a hailed California producer.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h3c/h9e/15843101311006.png"
13,"Leviathan Red Blend California, 2018",Leviathan,2018,$39.99 ,750ml,14.90%,Red Wine,Red Blend,United States,California,,,Fresh,"Black Raspberry, Red Cherry",Full-bodied,"Jeb Dunnuck-Napa, CA- ""Always a great value...Bordeaux blend put together by Andy Erickson. The wine reveals a ruby/purple hue as well as complex notes of red and black fruits, green tobacco, cedary spice, and spring flowers. These all flow to a medium to full-bodied, elegant wine...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h50/h9d/14160555311134.png"
14,"Caiarossa Toscana Pergolaia, 2016",Pergolaia,2016,$32.99 ,750ml,14.00%,Red Wine,Red Blend,Italy,,Tuscany,Toscana,Elegant,"Floral, Spice, Berry",Full-bodied,"Wine Spectator-Toscana, Tuscany, Italy- ""Flavors of black cherry and blackberry stand up to the dense tannins in this fresh, deep and intense red, but this is equally about the vibrant acidity driving the fruit, wild herb nuances and spice-infused aftertaste..."" [WS 2020 TOP 100 #20]","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hde/hc9/14569187704862.png"
15,"J. Navascues La Pinada Bobal, 2017",La Pinada,2017,$14.99 ,750ml,14.50%,Red Wine,Red Blend,Spain,,Valencia,,Elegant,"Blackberry, Cherry",Medium-bodied,"James Suckling-Valencia, Spain - ""A linear and bright Bobal with juicy-fruit, sweet-herb and black-tea aromas and flavors. Medium to full body. Juicy tannins."" Pairs wonderfully with a rice dish, such as paella.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hc5/hc5/12939045142558.png"
16,"Chateau De La Chapelle Blaye Cotes De Bordeaux, 2018",Chateau de la Chapelle,2018,$24.99 ,750ml,14.00%,Red Wine,Bordeaux,France,,Bordeaux,Blaye/Cotes de Bordeaux,Elegant,"Black Currant, Black Cherry",Medium-bodied,"Decanter-Bordeaux, France - Decanter Best in Show Winner - ""This unoaked wine is a saturated deep purple-black in colour, with ... aromas of warm blackcurrant and black cherry fruits and sweet, fresh plums. On the palate, it is ... a torrent of pure fruit, soft tannins and juicy acidity.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hef/hc5/15213372014622.png"
17,"Chateau Lamarque Haut Medoc, 2019",Chateau de Lamarque,2019,$29.99 ,750ml,14.00%,Red Wine,Bordeaux,France,,Bordeaux,Haut-Medoc,,"Berry, Fruity",Full-bodied,"James Suckling-Haut-Medoc, Bordeaux, France- ""Plenty of dark-berry, spice and sandalwood aromas follow through to a full to medium body with integrated, chewy tannins that are long and focused. Pretty finish with plenty of energy and intensity. Perhaps the best Lamarque ever""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hcc/h53/16851583565854.png"
18,"Chateau Lilian Ladouys St. Estephe, 2019",Chateau Lilian Ladouys,2019,$34.99 ,750ml,12.50%,Red Wine,Bordeaux,France,,Bordeaux,Saint-Estephe,Elegant,"Dark Berry, Chocolate, Herb",Full-bodied,"Wine Enthusiast-St, Estephe, Bordeaux, France- ""This full, sumptuous wine brings together ripe tannins and ripe black currant fruits. Its richness, mitigated by the tight acidity and tannins, is full of promise for a long-term future.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h56/hd7/16964031414302.png"
19,"Chateau Lague Fronsac, 2019",Chateau Lague,2019,$16.99 ,750ml,14.00%,Red Wine,Bordeaux,France,,Bordeaux,Fronsac/Canon Fronsac,Intense,"Raspberry, Cherry",Full-bodied,"James Suckling-Fronsac, Bordeaux, France- ""Another excellent Fronsac with currant, blueberry and orange-peel aromas and flavors. Full-bodied, yet tight and focused. Flavorful juicy finish.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7f/h07/16873124397086.png"
20,"Chateau De Ferrand St-Emilion Grand Cru, 2018",Chateau de Ferrand,2018,$26.99 ,375ml,14.00%,Red Wine,Bordeaux,France,,Bordeaux,Saint-Emilion,Intense,"Blackberry, Chocolate, Violet",Full-bodied,"James Suckling-Grand Cru Classe, St Emilion, Bordeaux, FR- """"Beautiful purity of fruit on the nose with currant, cherry, blackberry and dried lavender. Fullbodied, yet balanced and refined with beautiful, fine tannins and a fresh, vivid finish. I am impressed with the intensity and balance to this...""""","https://www.totalwine.com/dynamic/x490,375ml/media/sys_master/twmmedia/h00/h51/11347568394270.png"
21,"Trivento Golden Reserve Malbec, 2018",Trivento,2018,$19.99 ,750ml,14.50%,Red Wine,Malbec,Argentina,,Mendoza,,Intense,"Plum, Spice",Full-bodied,"Decanter-Mendoza, Argentina- ""Fresh and fragrant nose of lavander, balsamic, plums, thyme, black pepper and sweet black cherries. Nice crunchy graphite texture, with a lovely core of fruit concentration supported by a lively acidity. Smart and delicious.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7c/h31/9680898228254.png"
22,"Angelica Zapata Malbec, 2017",Angelica Zapata,2017,$49.99 ,750ml,14.00%,Red Wine,Malbec,Argentina,,Mendoza,,Elegant,"Plum, Black Fruit, Clove",Full-bodied,"James Suckling-Mendoza, Argentina - ""This is showing some nice age now with tight, dense fruit and fine, dusty tannins. It offers berry, chocolate and hazelnut flavors. Subtle complexity. Savory finish...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h87/h38/15972229578782.png"
23,"Clos De Los Siete, 2017",Close de los Sieste,2017,$19.99 ,750ml,14.50%,Red Wine,Malbec,Argentina,,Mendoza,,Elegant,"Black Fruit, Spice",Full-bodied,"James Suckling-Mendoza, Argentina - ""A very refined, creamy wine, showing blackberries and blueberries with chocolate and light hazelnut notes. Medium to full body. The fine tannins are polished and creamy and the beautiful, reserved finish goes on for a really long time...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h0e/hc3/10737623891998.png"
24,"Ben Marco Expresivo Mendoza, 2017",Ben Marco,2017,$31.99 ,750ml,14.00%,Red Wine,Malbec,Argentina,,Mendoza,Lujan de Cuyo,Concentrated,"Raspberry, Plum",Full-bodied,"James Suckling-Valle de Uco, Mendoza, Argentina- ""A blend of malbec and cabernet franc, this red shows depth and focus with tightness and beauty. Full-bodied and very tight with some tar and asphalt. Very long and compact.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hdf/h8a/8809261957150.png"
25,"Zuccardi Malbec Concreto, 2019",Zuccardi,2019,$30.99 ,750ml,14.00%,Red Wine,Malbec,Argentina,,,,,,Full-bodied,"James Suckling-Mendoza, Argentina- ""Lots of blackberry and blueberry character with stone and dried mint. It's fermented with skins in concrete and aged there for eight months. This no-wood red is a joy.""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h7d/h34/13906523619358.png"
26,Ed Edmundo Chardonnay,Ed Edmundo,,$9.99 ,750ml,13.00%,White Wine,Chardonnay,Argentina,,Mendoza,,Oak,"Butter, Oak, Passionfruit",Medium-bodied,"Mendoza, Argentina - This a lovely medium-bodied Chardonnay. Notes of butter and apple pie on the nose. Round with a good balancing acidity on the palate. Excellent pairing for grilled fish and vegetables.","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/hb1/h05/11891399262238.png"
27,"Courtney Benham Chardonnay Napa, 2019",Courtney Benham,2019,$19.99 ,750ml,13.40%,White Wine,Chardonnay,United States,California,Napa Valley,Oak Knoll,Elegant,"Citrus, Vanilla, Honeysuckle",Medium-bodied,"James Suckling-Oak Knoll, Napa, CA- ""A fresh, linear chardonnay with sliced ripe apples, honey and some nougat and pralines. Medium to full body, pretty acidity and a fruity finish. Stone and creamy intensity to this. Even some peaches...""","https://www.totalwine.com/dynamic/x490,sq/media/sys_master/twmmedia/h8f/hd6/11785436495902.png"
